16;-0.5;-1.5;14
32;0;0;8;16;0;0;8;16
33;8;0;8;16;0;0;8;16
34;16;0;8;16;0;0;8;16
35;24;0;9;16;0;0;9;16
36;33;0;8;16;0;0;8;16
37;41;0;9;16;0;0;9;16
38;50;0;8;16;0;0;8;16
39;58;0;8;16;0;0;8;16
40;66;0;7;16;0;0;7;16
41;73;0;7;16;0;0;7;16
42;80;0;8;16;0;0;8;16
43;88;0;8;16;0;0;8;16
44;96;0;8;16;0;0;8;16
45;104;0;8;16;0;0;8;16
46;112;0;7;16;0;0;7;16
47;119;0;8;16;0;0;8;16
48;127;0;8;16;0;0;8;16
49;135;0;8;16;0;0;8;16
50;143;0;8;16;0;0;8;16
51;151;0;8;16;0;0;8;16
52;159;0;8;16;0;0;8;16
53;167;0;8;16;0;0;8;16
54;175;0;8;16;0;0;8;16
55;183;0;8;16;0;0;8;16
56;191;0;8;16;0;0;8;16
57;199;0;8;16;0;0;8;16
58;207;0;7;16;0;0;7;16
59;214;0;7;16;0;0;7;16
60;221;0;7;16;0;0;7;16
61;228;0;8;16;0;0;8;16
62;236;0;7;16;0;0;7;16
63;243;0;8;16;0;0;8;16
64;251;0;8;16;0;0;8;16
65;259;0;8;16;0;0;8;16
66;267;0;8;16;0;0;8;16
67;275;0;8;16;0;0;8;16
68;283;0;8;16;0;0;8;16
69;291;0;8;16;0;0;8;16
70;299;0;8;16;0;0;8;16
71;307;0;8;16;0;0;8;16
72;315;0;8;16;0;0;8;16
73;323;0;8;16;0;0;8;16
74;331;0;8;16;0;0;8;16
75;339;0;8;16;0;0;8;16
76;347;0;8;16;0;0;8;16
77;355;0;9;16;0;0;9;16
78;364;0;8;16;0;0;8;16
79;372;0;8;16;0;0;8;16
80;380;0;8;16;0;0;8;16
81;388;0;8;16;0;0;8;16
82;396;0;8;16;0;0;8;16
83;404;0;8;16;0;0;8;16
84;412;0;8;16;0;0;8;16
85;420;0;8;16;0;0;8;16
86;428;0;8;16;0;0;8;16
87;436;0;9;16;0;0;9;16
88;445;0;8;16;0;0;8;16
89;453;0;8;16;0;0;8;16
90;461;0;8;16;0;0;8;16
91;469;0;7;16;0;0;7;16
92;476;0;8;16;0;0;8;16
93;484;0;7;16;0;0;7;16
94;491;0;8;16;0;0;8;16
95;499;0;8;16;0;0;8;16
96;507;0;8;16;0;0;8;16
97;515;0;8;16;0;0;8;16
98;523;0;8;16;0;0;8;16
99;531;0;8;16;0;0;8;16
100;539;0;8;16;0;0;8;16
101;547;0;8;16;0;0;8;16
102;555;0;8;16;0;0;8;16
